4, 82.9732574633, 18446744073709551615
3.28111404259, 26.5361852271, 18446744073709551615
2.63791860728, 148.329824735, 18446744073709551615
1.38491563109, 191.171819267, 18446744073709551615
2.53043134845, 80.6902250052, 18446744073709551615
1, 36.2149009275, 18446744073709551615
4, 134.452294279, 18446744073709551615
3.64511445831, 117.650487857, 18446744073709551615
4, 193.284124354, 18446744073709551615
4, 200, 18446744073709551615
4, 200, 18446744073709551615
4, 200, 18446744073709551615
4, 200, 18446744073709551615
4, 200, 18446744073709551615
