4, 200, 18446744073709551615
1.18676552466, 200, 18446744073709551615
2.04077679768, 110.549167835, 18446744073709551615
4, 200, 18446744073709551615
4, 200, 18446744073709551615
4, 200, 18446744073709551615
4, 200, 18446744073709551615
4, 143.760933115, 18446744073709551615
4, 134.452294279, 18446744073709551615
4, 200, 18446744073709551615
4, 200, 18446744073709551615
3.28111404259, 26.5361852271, 18446744073709551615
1.36559939451, 39.7522316223, 18446744073709551615
2.78303773549, 110.362657065, 18446744073709551615
3.33240223327, 47.3808110185, 18446744073709551615
